Model,Sample Size,RÂ²,MAE,RMSE,Accuracy,Explained Variance,MedAE,Max Error,RAE,sMAPE,Bias,PICP,CV,Quantile Loss,Durbin-Watson,SHAP Match Percentage,Top SHAP Features
XGBoost,8000,0.9709768190706068,38.20710203552246,61.90486153137281,0.9709782815447237,0.9709782815447237,21.873504638671875,507.2034912109375,0.1323937147140522,3.645272033360648,0.4394367218017578,1.0,0.34056565,19.10355101776123,2.0184869291648178,100.0,"{'Annual kilometers': 196.42952, 'Age': 167.93726, 'Business Use': 107.11443, 'State': 87.57808, 'Gender': 17.17417}"
XGBoost,40000,0.9745517015231606,35.09996194763183,59.51962340716274,0.9745537833171269,0.9745537833171269,19.3702392578125,663.699951171875,0.11822346076456262,3.28240487724853,-0.5383313507080079,1.0,0.35316765,17.549980973815916,2.0211579039799124,100.0,"{'Annual kilometers': 200.55197, 'Age': 168.83322, 'Business Use': 110.1899, 'State': 81.268936, 'Gender': 16.204689}"
XGBoost,80000,0.9761500583320836,33.21860714111328,56.79010724702403,0.9761512417219169,0.9761512417219169,17.2603759765625,599.210205078125,0.11393453485150776,3.123280833190882,0.40003035278320315,1.0,0.3491629,16.60930357055664,2.00214649223637,100.0,"{'Annual kilometers': 199.25772, 'Age': 167.00858, 'Business Use': 109.13675, 'State': 87.19716, 'Gender': 16.697565}"
XGBoost,8000,0.9733123955730932,38.066177673339844,60.03383752210834,0.9733194678150515,0.9733194678150515,24.0228271484375,522.97900390625,0.13026668947620018,3.675381579435185,0.9772819213867188,1.0,0.35105333,19.033088836669922,2.018342296457555,100.0,"{'Annual kilometers': 196.74171, 'Age': 169.57092, 'Business Use': 108.08875, 'State': 84.786064, 'Gender': 16.572792}"
XGBoost,40000,0.9708059804872111,38.57847630004883,63.810695003183476,0.9708285890938313,0.9708285890938313,21.819580078125,631.182861328125,0.1301619708085278,3.677061543671013,-1.7757565551757812,1.0,0.34950802,19.289238150024413,2.0424932017567667,100.0,"{'Annual kilometers': 196.75987, 'Age': 168.66354, 'Business Use': 108.69163, 'State': 90.26388, 'Gender': 16.794123}"
XGBoost,80000,0.9708343807504403,38.98389261932373,63.38617925161189,0.9708381816263547,0.9708381816263547,22.44775390625,579.853271484375,0.13244969250173555,3.666092009564799,-0.7236037673950195,1.0,0.34491152,19.491946309661866,2.01050891286469,100.0,"{'Annual kilometers': 193.45477, 'Age': 166.87054, 'Business Use': 107.80964, 'State': 84.6491, 'Gender': 15.664172}"
XGBoost,8000,0.9722619831846516,39.337078826904296,61.18921709063727,0.9722836770019095,0.9722836770019095,23.95745849609375,343.9342041015625,0.13370147733872856,3.8465425786347165,1.7112173767089844,1.0,0.35015213,19.668539413452148,2.0041943497844086,100.0,"{'Annual kilometers': 195.97173, 'Age': 168.27594, 'Business Use': 110.18511, 'State': 85.33532, 'Gender': 16.012138}"
XGBoost,40000,0.9704112844985997,40.28745802001953,62.528770128845146,0.9704199052024381,0.9704199052024381,24.02154541015625,548.390380859375,0.1389449792560251,4.056250644216989,1.0673041381835937,1.0,0.34470746,20.143729010009764,1.9950215069832926,100.0,"{'Annual kilometers': 194.14964, 'Age': 166.30283, 'Business Use': 109.41698, 'State': 88.1996, 'Gender': 16.405033}"
XGBoost,80000,0.9769188316664195,33.71513290100098,56.33171638730127,0.9769188503433224,0.9769188503433224,18.1593017578125,560.9288330078125,0.11439912965056684,3.2194487466452886,-0.050672988891601566,1.0,0.3539905,16.85756645050049,2.0056453036328477,100.0,"{'Annual kilometers': 199.5389, 'Age': 166.42561, 'Business Use': 109.10497, 'State': 86.64786, 'Gender': 16.439877}"
XGBoost,8000,0.9624916794991208,44.598140182495115,70.51684570205146,0.9624918218767273,0.9624918218767273,27.57965087890625,792.966552734375,0.1545409299576229,4.424381074177989,0.13738835144042968,0.9995,0.34292462,22.299070091247557,2.0385705609194007,100.0,"{'Annual kilometers': 193.83423, 'Age': 166.50053, 'Business Use': 105.773224, 'State': 84.00523, 'Gender': 15.475624}"
XGBoost,40000,0.9749858825652218,35.5858589263916,58.9347742839246,0.9749864758067219,0.9749864758067219,19.60272216796875,467.45947265625,0.12085107277843064,3.364002551866016,-0.2870085235595703,1.0,0.35227057,17.7929294631958,2.0309720238674833,100.0,"{'Annual kilometers': 198.92227, 'Age': 167.32913, 'Business Use': 109.94817, 'State': 85.35891, 'Gender': 15.871023}"
XGBoost,80000,0.968687002589769,41.01896639099121,65.63446230013346,0.968687006256381,0.968687006256381,25.60711669921875,809.5869140625,0.1398603605840594,4.0303696842956915,0.02245960388183594,0.99995,0.3465481,20.509483195495605,2.003172923351739,100.0,"{'Annual kilometers': 193.39922, 'Age': 167.4367, 'Business Use': 108.25004, 'State': 85.30835, 'Gender': 15.519727}"
XGBoost,8000,0.975570064554741,34.80153205871582,56.90578009602859,0.9756066155021621,0.9756066155021621,19.85357666015625,445.037841796875,0.12141283408795407,3.27791289882114,2.2011241607666014,1.0,0.3455411,17.40076602935791,1.9818732809345598,100.0,"{'Annual kilometers': 200.79347, 'Age': 169.91678, 'Business Use': 110.64042, 'State': 84.4353, 'Gender': 16.699068}"
XGBoost,40000,0.9777334161786241,31.5221033203125,55.04336833294094,0.9777353204736232,0.9777353204736232,15.326416015625,511.8636474609375,0.10703907601404439,2.981913079857521,0.509032275390625,1.0,0.35198963,15.76105166015625,2.035637578095992,100.0,"{'Annual kilometers': 200.82553, 'Age': 168.6543, 'Business Use': 112.016266, 'State': 89.34823, 'Gender': 16.835846}"
XGBoost,80000,0.9701284915361134,40.17833916320801,63.27468349227898,0.9701289667541572,0.9701289667541572,24.9595947265625,700.9951171875,0.13800224004585745,4.02519927261567,0.25237589111328124,0.99995,0.3479846,20.089169581604004,1.995863523893135,100.0,"{'Annual kilometers': 197.72717, 'Age': 168.32182, 'Business Use': 109.52481, 'State': 86.95829, 'Gender': 16.489449}"
XGBoost,8000,0.9710292012208976,39.22497093200683,64.69912550782247,0.9710296702896773,0.9710296702896773,23.56103515625,546.8658447265625,0.13031514571754657,3.743937102879186,-0.2603373260498047,1.0,0.3606534,19.612485466003417,1.9863627183436297,100.0,"{'Annual kilometers': 200.69739, 'Age': 170.41835, 'Business Use': 108.19797, 'State': 82.641045, 'Gender': 15.654823}"
XGBoost,40000,0.9695554127006664,41.268490905761716,64.73092351806412,0.9695564714829783,0.9695564714829783,24.24176025390625,527.3741455078125,0.14028768784813886,3.9678993635720556,0.38173334350585936,1.0,0.3436143,20.634245452880858,2.011466653287387,100.0,"{'Annual kilometers': 191.86804, 'Age': 168.26753, 'Business Use': 109.730225, 'State': 82.568756, 'Gender': 16.017973}"
XGBoost,80000,0.9763839861374645,33.32721138763428,56.667422459932716,0.9763856037617625,0.9763856037617625,17.54840087890625,661.90966796875,0.11377212442545181,3.2411983284129544,-0.46899584197998045,1.0,0.35363066,16.66360569381714,1.9986243673028548,100.0,"{'Annual kilometers': 198.08852, 'Age': 168.7425, 'Business Use': 110.53616, 'State': 88.154366, 'Gender': 17.482637}"
XGBoost,8000,0.9757054228860583,34.73393592834473,56.20517394888008,0.9757661854521373,0.9757661854521373,20.217315673828125,395.9248046875,0.12319182873960799,3.514466532774893,2.810862991333008,1.0,0.35425282,17.366967964172364,1.984979975112434,100.0,"{'Annual kilometers': 199.4218, 'Age': 171.69888, 'Business Use': 105.198746, 'State': 88.4482, 'Gender': 17.628695}"
XGBoost,40000,0.9711550903219371,38.53746856384277,63.01060663579815,0.9711551113227032,0.9711551113227032,22.60906982421875,700.303466796875,0.13061005898608033,3.76729880262668,-0.05376462707519531,0.9999,0.35262018,19.268734281921386,1.9940524458654307,100.0,"{'Annual kilometers': 197.46951, 'Age': 169.41566, 'Business Use': 110.81281, 'State': 87.08705, 'Gender': 16.796139}"
XGBoost,80000,0.9756957753334788,35.68084320526123,56.83951159998393,0.9756991737774355,0.9756991737774355,21.2498779296875,516.542724609375,0.12355231992055792,3.5071003038146475,0.6721241622924805,1.0,0.34527588,17.840421602630617,2.0221479832719966,100.0,"{'Annual kilometers': 194.9484, 'Age': 167.18436, 'Business Use': 108.329735, 'State': 88.394646, 'Gender': 15.493714}"
XGBoost,8000,0.9650682169474695,44.54184049987793,69.1042909298667,0.965137971295859,0.965137971295859,27.8646240234375,680.947265625,0.14905610540782058,4.2422670327962155,-3.088021255493164,0.9995,0.33769092,22.270920249938964,2.0454359420662818,100.0,"{'Annual kilometers': 192.04301, 'Age': 166.2588, 'Business Use': 107.17793, 'State': 76.180695, 'Gender': 14.479819}"
XGBoost,40000,0.9761298005136849,34.153616796875,57.4989940401685,0.9761314206495857,0.9761314206495857,18.180007934570312,628.4818115234375,0.1162155341734309,3.240789794128051,0.4737049743652344,1.0,0.35227996,17.0768083984375,1.9786286034668943,100.0,"{'Annual kilometers': 202.15276, 'Age': 167.61154, 'Business Use': 107.37412, 'State': 83.42817, 'Gender': 15.379647}"
XGBoost,80000,0.9739645332126021,36.03745029144287,59.71926742985617,0.9739645336188026,0.9739645336188026,20.53564453125,704.051513671875,0.12273790128550995,3.513146282236363,-0.007459367370605469,0.99995,0.3515658,18.018725145721437,2.014716393281162,100.0,"{'Annual kilometers': 199.66983, 'Age': 167.78198, 'Business Use': 109.469, 'State': 83.79163, 'Gender': 16.822313}"
XGBoost,8000,0.968005735525443,40.1395677947998,65.65864564025641,0.9680070363593276,0.9680070363593276,23.10400390625,481.1197509765625,0.13682653043451518,3.821810784809527,0.4186651153564453,1.0,0.33940333,20.0697838973999,2.0881769960896395,100.0,"{'Annual kilometers': 192.22615, 'Age': 171.76817, 'Business Use': 107.284065, 'State': 87.97904, 'Gender': 15.464796}"
XGBoost,40000,0.9731046643272245,36.664729605102536,60.246160549878255,0.9731048739336813,0.9731048739336813,19.2542724609375,641.37255859375,0.1250134407065334,3.621799223490771,-0.1681873077392578,1.0,0.35095838,18.332364802551268,2.0141963346803324,100.0,"{'Annual kilometers': 197.96295, 'Age': 169.35286, 'Business Use': 111.05305, 'State': 85.0121, 'Gender': 16.626568}"
XGBoost,80000,0.972663379125626,38.42933920898437,60.62682755618406,0.9726634790325476,0.9726634790325476,23.565765380859375,592.077880859375,0.13146634573611135,3.7266763091550774,-0.11590180969238281,1.0,0.34437007,19.214669604492187,2.007541560475826,100.0,"{'Annual kilometers': 195.49713, 'Age': 166.20055, 'Business Use': 109.209816, 'State': 82.642525, 'Gender': 16.269304}"
XGBoost,8000,0.9764909410358538,35.062410095214844,57.89857291002946,0.9765107098161064,0.9765107098161064,18.424591064453125,393.5032958984375,0.1169613452819677,3.3629639794460915,-1.6789593200683595,1.0,0.36213538,17.531205047607422,1.9788108755923708,100.0,"{'Annual kilometers': 199.02094, 'Age': 171.58272, 'Business Use': 110.2608, 'State': 81.39622, 'Gender': 16.282177}"
XGBoost,40000,0.9738527277857442,36.948318365478514,59.49520839217008,0.9738548638938912,0.9738548638938912,21.42303466796875,519.970947265625,0.12602467819101282,3.553109210004368,-0.5377499938964844,1.0,0.3471444,18.474159182739257,2.0059525166178815,100.0,"{'Annual kilometers': 194.25188, 'Age': 168.10258, 'Business Use': 107.59371, 'State': 88.47013, 'Gender': 15.922903}"
XGBoost,80000,0.9704719544863636,39.541786236572264,63.131618806508854,0.9704722338261973,0.9704722338261973,23.2763671875,675.971923828125,0.13503643228950038,3.8638702502915874,0.19417620544433595,1.0,0.3454992,19.770893118286132,2.001371861103194,100.0,"{'Annual kilometers': 199.03323, 'Age': 166.15825, 'Business Use': 109.35346, 'State': 86.46097, 'Gender': 16.264664}"
