Model,Sample Size,RÂ²,MAE,RMSE,Accuracy,MedAE,Max Error,RAE,sMAPE,Bias,PICP,CV,Quantile Loss,Durbin-Watson,SHAP Match Percentage,Top SHAP Features
XGBoost,8000,0.9591485307961628,15502.643703493653,24942.56398107582,0.9591523474325074,9796.614062500004,182632.485,0.1607738023239,18.951179436572662,241.08913877197284,1.0,0.7306594,7751.321851746827,1.9769928419140876,100.0,"{'Coverage Limit': 72193.516, 'Incident History': 40865.113, 'Industry Type': 24058.707, 'Years of Operation': 20879.355, 'Pollution Risk': 14635.323, 'Company Size': 11602.083, 'Regulatory Compliance': 10381.145}"
XGBoost,40000,0.9508197635639848,15685.617825267576,26471.00040066838,0.9508205558051636,9572.534062499995,330019.14375000005,0.17065958324980157,19.138953135281668,-106.24383888476542,0.9991,0.7261784,7842.808912633788,1.9492954433615506,100.0,"{'Coverage Limit': 70364.41, 'Incident History': 39811.613, 'Industry Type': 22573.31, 'Years of Operation': 21387.674, 'Pollution Risk': 13901.1, 'Company Size': 11904.645, 'Regulatory Compliance': 10180.946}"
XGBoost,80000,0.9642439090001766,13553.01202616696,22372.51698932238,0.9642476315305012,8366.900000000001,287146.72,0.1469169844282443,18.19557764994456,228.27531553030406,0.9995,0.73586696,6776.50601308348,1.9920105151902001,100.0,"{'Coverage Limit': 71761.22, 'Incident History': 40600.31, 'Industry Type': 25368.877, 'Years of Operation': 20922.633, 'Pollution Risk': 14104.035, 'Company Size': 12191.081, 'Regulatory Compliance': 10190.451}"
XGBoost,8000,0.9603438159773504,14511.431850091705,23610.10078232294,0.9603704210525968,9020.293749999997,219011.16000000003,0.156872310724624,17.46471253497894,611.5396580723573,0.9995,0.7123897,7255.715925045853,2.05019697137369,100.0,"{'Coverage Limit': 71109.664, 'Incident History': 39732.742, 'Industry Type': 24989.896, 'Years of Operation': 19563.402, 'Pollution Risk': 13679.893, 'Company Size': 12180.744, 'Regulatory Compliance': 10573.696}"
XGBoost,40000,0.9505735789849107,16021.884616123596,26229.44079399388,0.9505786392328932,9819.98390625001,242803.20499999996,0.1746031998499892,19.22461514563509,-265.3965968950807,0.9994,0.7166328,8010.942308061798,2.008561124742676,100.0,"{'Coverage Limit': 70553.16, 'Incident History': 39476.418, 'Industry Type': 21371.402, 'Years of Operation': 21114.537, 'Pollution Risk': 14064.745, 'Company Size': 12066.856, 'Regulatory Compliance': 9865.936}"
XGBoost,80000,0.9546053680753914,15409.534128856874,25313.465536639473,0.9546055160673139,9266.487031250006,272288.97124999994,0.16728932668996283,19.544070616102367,45.70548931402588,0.99965,0.72912836,7704.767064428437,2.014951379823744,100.0,"{'Coverage Limit': 70972.62, 'Incident History': 39799.35, 'Industry Type': 23705.621, 'Years of Operation': 20989.21, 'Pollution Risk': 14014.83, 'Company Size': 12017.1875, 'Regulatory Compliance': 10019.354}"
XGBoost,8000,0.95141960865194,15496.384140717468,25668.630230461997,0.9514196452426489,9654.489531250005,299435.06000000006,0.17076074738199723,18.454675717968197,22.277045962219244,0.998,0.7095593,7748.192070358734,2.01913171466462,100.0,"{'Coverage Limit': 69576.266, 'Incident History': 39637.883, 'Industry Type': 22519.75, 'Years of Operation': 20971.441, 'Pollution Risk': 14239.359, 'Company Size': 12401.476, 'Regulatory Compliance': 10014.407}"
XGBoost,40000,0.9652476857538078,13555.916529985901,22037.302876479378,0.9652477198621143,8386.3828125,285003.56000000006,0.14718900314651123,19.08973326536535,-21.83215741754151,0.9997,0.74365383,6777.958264992951,2.019449517863689,100.0,"{'Coverage Limit': 70882.2, 'Incident History': 40076.16, 'Industry Type': 25733.273, 'Years of Operation': 21516.309, 'Pollution Risk': 14362.597, 'Company Size': 12372.6, 'Regulatory Compliance': 10384.024}"
XGBoost,80000,0.959367416315607,14048.129183554596,23857.882823120606,0.9593675508828859,8168.520234374999,261673.50124999997,0.15285004613885747,17.43293887219891,43.417460469818124,0.99965,0.73347354,7024.064591777298,1.996266599248674,100.0,"{'Coverage Limit': 71255.02, 'Incident History': 39711.555, 'Industry Type': 24240.541, 'Years of Operation': 20632.562, 'Pollution Risk': 13682.905, 'Company Size': 11921.862, 'Regulatory Compliance': 10385.797}"
XGBoost,8000,0.9524258920533184,16064.686167141725,26683.4357732884,0.9524539770003272,9926.530390624994,209107.86,0.17013688184079243,18.05891805177495,648.3256832293702,1.0,0.71162015,8032.343083570862,2.0417339545573885,100.0,"{'Coverage Limit': 71359.36, 'Incident History': 41116.836, 'Industry Type': 24073.75, 'Years of Operation': 19895.867, 'Pollution Risk': 14350.037, 'Company Size': 12805.846, 'Regulatory Compliance': 10352.978}"
XGBoost,40000,0.9532327444663129,15494.412066831115,25601.247987596296,0.9532330178906993,9458.484765625002,299669.78625,0.16828204906761587,19.182367065882605,-61.902589559631465,0.9995,0.720039,7747.206033415558,1.9827639926733573,100.0,"{'Coverage Limit': 70822.95, 'Incident History': 39647.32, 'Industry Type': 22319.918, 'Years of Operation': 20688.19, 'Pollution Risk': 13899.947, 'Company Size': 11887.235, 'Regulatory Compliance': 10756.535}"
XGBoost,80000,0.951562048036362,16098.387706547248,26309.54832667901,0.9515661207562497,9821.939375000002,297283.23250000004,0.17359923907101613,19.7678301832885,-241.24747521424104,0.9995,0.72881067,8049.193853273624,1.9761322974218176,100.0,"{'Coverage Limit': 70977.33, 'Incident History': 39731.406, 'Industry Type': 21469.68, 'Years of Operation': 20859.428, 'Pollution Risk': 13951.547, 'Company Size': 11932.275, 'Regulatory Compliance': 10267.756}"
XGBoost,8000,0.9428391235422708,16323.3493401062,27297.820328669495,0.9428395500276386,9837.245488281249,244315.26749999996,0.1859495413354669,20.516341618400507,-74.56424059448226,0.999,0.72359943,8161.6746700531,2.025177486177867,100.0,"{'Coverage Limit': 69935.09, 'Incident History': 39797.76, 'Industry Type': 21669.016, 'Years of Operation': 20001.22, 'Pollution Risk': 13004.542, 'Company Size': 11530.129, 'Regulatory Compliance': 10612.704}"
XGBoost,40000,0.9602455908577343,14847.394292344788,24175.186574363343,0.9602519230337616,9052.130078125,246232.66749999998,0.15820944264686623,18.835774455371627,-305.1080544346313,0.9998,0.7364415,7423.697146172394,2.0195175629575575,100.0,"{'Coverage Limit': 71774.305, 'Incident History': 40141.652, 'Industry Type': 24400.754, 'Years of Operation': 21050.564, 'Pollution Risk': 13922.795, 'Company Size': 12097.189, 'Regulatory Compliance': 10224.762}"
XGBoost,80000,0.964282238186638,13434.961408197349,22205.159495434094,0.9642843071418379,7990.217187500006,269144.65874999994,0.14725260804163037,17.40429352045713,169.00024022843164,0.99975,0.7290559,6717.480704098674,2.0001817029337867,100.0,"{'Coverage Limit': 70776.85, 'Incident History': 39864.504, 'Industry Type': 25230.434, 'Years of Operation': 20900.816, 'Pollution Risk': 13762.594, 'Company Size': 12110.582, 'Regulatory Compliance': 10305.047}"
XGBoost,8000,0.9487454470996936,16885.545603396607,26942.440709506995,0.9487588706898639,10423.860625000001,223213.615,0.18203991296070338,19.635431623393256,-436.0186373223874,0.9995,0.706374,8442.772801698304,2.0083221834794434,100.0,"{'Coverage Limit': 70168.32, 'Incident History': 40200.008, 'Industry Type': 23314.703, 'Years of Operation': 21109.043, 'Pollution Risk': 13805.491, 'Company Size': 11948.334, 'Regulatory Compliance': 10706.699}"
XGBoost,40000,0.9616644929058331,14112.266062852874,23541.794980292,0.9616751582269473,8413.700234375006,230204.465,0.1512197728384274,17.886376294702906,-392.66838383724985,0.9995,0.73285586,7056.133031426437,2.0193621692796557,100.0,"{'Coverage Limit': 71417.15, 'Incident History': 40697.62, 'Industry Type': 24622.46, 'Years of Operation': 21141.82, 'Pollution Risk': 14273.52, 'Company Size': 11991.509, 'Regulatory Compliance': 9937.589}"
XGBoost,80000,0.9540925549600521,15411.645093305999,25543.802139390104,0.9540937999704677,9219.19234375,267245.68500000006,0.16627465024541996,19.449302089690633,133.0241438365784,0.99965,0.723274,7705.822546652999,2.0079055892094546,100.0,"{'Coverage Limit': 71385.805, 'Incident History': 39894.047, 'Industry Type': 24432.889, 'Years of Operation': 20910.541, 'Pollution Risk': 13478.369, 'Company Size': 11840.26, 'Regulatory Compliance': 10239.214}"
XGBoost,8000,0.9602831474762284,14159.083852174073,23236.65790657332,0.9602885818931227,8522.777753906255,206694.00749999995,0.1583029402647806,17.97815319212011,271.8083085681153,1.0,0.73807645,7079.541926087037,2.0036773871890654,100.0,"{'Coverage Limit': 68848.42, 'Incident History': 38941.305, 'Industry Type': 22917.586, 'Years of Operation': 20431.838, 'Pollution Risk': 13719.796, 'Company Size': 11730.653, 'Regulatory Compliance': 10032.456}"
XGBoost,40000,0.9553115757149433,15414.385969397676,25532.414501776453,0.9553176891922277,9221.281640625006,277848.6975,0.1646489194612841,19.596961490140153,-298.6334949308776,0.9995,0.72697806,7707.192984698838,2.005586006285631,100.0,"{'Coverage Limit': 71874.7, 'Incident History': 40178.074, 'Industry Type': 24602.625, 'Years of Operation': 20600.266, 'Pollution Risk': 14342.361, 'Company Size': 12306.002, 'Regulatory Compliance': 10391.332}"
XGBoost,80000,0.9610102870045195,14020.85454208548,23377.253900676846,0.9610106273495488,8461.915937500002,341426.94499999995,0.15247500397225858,17.47429381121793,-69.06820679055785,0.9996,0.73102576,7010.42727104274,1.995551550435804,100.0,"{'Coverage Limit': 71413.82, 'Incident History': 40060.895, 'Industry Type': 25095.564, 'Years of Operation': 21085.904, 'Pollution Risk': 14228.632, 'Company Size': 12256.878, 'Regulatory Compliance': 10546.38}"
XGBoost,8000,0.9573052359367596,14882.103900581971,24876.773185877773,0.9573095288867115,8980.735156250004,229361.555,0.15713836462052042,18.40251518824493,249.4506559219356,0.9995,0.733453,7441.051950290986,1.9564543105189856,100.0,"{'Coverage Limit': 71919.97, 'Incident History': 39560.78, 'Industry Type': 25280.434, 'Years of Operation': 21818.64, 'Pollution Risk': 13800.73, 'Company Size': 11605.156, 'Regulatory Compliance': 9924.724}"
XGBoost,40000,0.9601768946838327,14019.871964579499,23586.332738814013,0.9601775958198543,8238.248124999984,262528.5775,0.15214705015767885,17.242343417375107,98.96781903573593,0.9997,0.72946477,7009.9359822897495,1.9816467242075764,100.0,"{'Coverage Limit': 71086.82, 'Incident History': 40314.047, 'Industry Type': 24783.322, 'Years of Operation': 20119.137, 'Pollution Risk': 13805.024, 'Company Size': 12182.604, 'Regulatory Compliance': 10215.052}"
XGBoost,80000,0.9570561873009916,14858.23769371866,24845.76951244722,0.9570565686478194,8802.149999999994,292330.57999999996,0.15982200121688478,18.457542835680638,-74.03928586172485,0.9998,0.7290963,7429.11884685933,1.9753817445777004,100.0,"{'Coverage Limit': 71150.56, 'Incident History': 40170.574, 'Industry Type': 23457.795, 'Years of Operation': 21428.893, 'Pollution Risk': 14136.1, 'Company Size': 12203.688, 'Regulatory Compliance': 10141.06}"
XGBoost,8000,0.9642624205370205,13139.536862573244,21655.634843873522,0.9642889664158437,8011.002480468751,223797.135,0.14811745381620967,17.040663383923953,590.2104661767579,0.9995,0.7064509,6569.768431286622,2.0572755983043587,100.0,"{'Coverage Limit': 69502.57, 'Incident History': 39978.863, 'Industry Type': 25950.484, 'Years of Operation': 21441.523, 'Pollution Risk': 13723.366, 'Company Size': 12536.685, 'Regulatory Compliance': 10345.142}"
XGBoost,40000,0.9448672427825784,17058.62685342416,27363.454435510506,0.9448754920102358,10402.4658984375,264810.89,0.18877686506314287,21.048821564535178,334.7131010250548,0.9993,0.71498024,8529.31342671208,1.9886440728938206,100.0,"{'Coverage Limit': 70301.336, 'Incident History': 39616.098, 'Industry Type': 23180.482, 'Years of Operation': 20385.666, 'Pollution Risk': 13554.064, 'Company Size': 11951.072, 'Regulatory Compliance': 10116.104}"
XGBoost,80000,0.9562541116466676,14749.868995613151,24688.52524523545,0.9562544517422916,8741.931874999998,278955.6975,0.16142173630970116,18.769865675508857,68.83781078626255,0.9998,0.7216529,7374.934497806576,1.9803042368253096,100.0,"{'Coverage Limit': 70231.695, 'Incident History': 40142.26, 'Industry Type': 23231.145, 'Years of Operation': 21506.008, 'Pollution Risk': 13775.047, 'Company Size': 12035.39, 'Regulatory Compliance': 10403.862}"
XGBoost,8000,0.9634223799927655,13596.317321461793,22282.097610371682,0.963424100315314,8488.864453125003,218510.17125,0.1502232877141324,18.792363402055592,152.81053328430156,0.9995,0.74160695,6798.158660730896,1.9818271356646024,100.0,"{'Coverage Limit': 70175.31, 'Incident History': 38735.273, 'Industry Type': 23829.736, 'Years of Operation': 20226.473, 'Pollution Risk': 13512.012, 'Company Size': 11646.456, 'Regulatory Compliance': 10149.352}"
XGBoost,40000,0.9509337488086832,16078.381458926577,26086.012935430364,0.950948502160334,10022.492500000008,263303.3025,0.17634463714942816,20.145937818999137,452.33647928045633,0.9996,0.7290935,8039.190729463288,2.003653362028629,100.0,"{'Coverage Limit': 71022.33, 'Incident History': 39968.29, 'Industry Type': 23012.588, 'Years of Operation': 21498.354, 'Pollution Risk': 13586.933, 'Company Size': 11739.331, 'Regulatory Compliance': 10357.884}"
XGBoost,80000,0.9543811436092036,15592.293724165856,25770.83050733072,0.9543910226798407,9477.801601562494,297603.09875,0.16669318739009423,19.581795183315432,-379.24010929769145,0.9995,0.7217977,7796.146862082928,2.000473267787623,100.0,"{'Coverage Limit': 71214.81, 'Incident History': 40388.7, 'Industry Type': 23901.834, 'Years of Operation': 20917.41, 'Pollution Risk': 13999.419, 'Company Size': 11780.862, 'Regulatory Compliance': 10150.202}"
